GRB150523A,07h41m26s,-45d24',Fermi,
GRB150518A,15h36m50s,+16d16',MAXI,0.256
GRB150514A,04h59m24s,-60d55',Fermi,0.807
GRB150513A,03h16m14s,-22d55',Swift,
GRB150510A,01h04m38s,+04d47',Fermi,
GRB150430A,21h45m58s,-27d56',Swift,
GRB150428C,04h00m59s,+67d49',MAXI,
GRB150428B,19h30m37s,+04d07',Swift,
GRB150428A,12h34m10s,+06d34',Swift,
GRB150424AS,10h09m15s,-26d39',Swift,0.30?
GRB150423AS,14h46m24s,+12d17',Swift,1.394
GRB150418A,10h42m11s,-04d56',MAXI,
GRB150413A,12h41m32s,+71d49',Swift,3.139
GRB150407A,14h26m25s,+38d32',Swift,
GRB150403A,20h46m01s,-62d42',Swift,2.06
GRB150402A,11h34m38s,+41d00',Swift,
GRB150330A,22h04m07s,+52d18',IPN,
GRB150323C,12h50m27s,+50d12',Swift,
GRB150323B,17h21m47s,+38d19',Swift,
GRB150323A,08h32m46s,+45d26',Swift,0.593
GRB150318A,21h39m53s,-61d29',Swift,
GRB150317A,09h15m45s,+55d27',Swift,
GRB150314A,08h26m38s,+63d50',Swift,1.758
GRB150313A,16h49m25s,-10d58',MAXI,
GRB150311A,15h40m23s,-15d49',MAXI,
GRB150309A,18h27m57s,+86d26',Swift,
GRB150302A,11h42m02s,+36d50',Swift,
GRB150301C,00h45m20s,+41d51',Swift,
GRB150301B,05h56m38s,-57d59',Swift,1.5169
GRB150301AS,16h17m09s,-48d42',Swift,
GRB150222B,10h23m35s,-41d10',MAXI,
GRB150222A,13h15m06s,-12d08',Swift,
GRB150219A,18h05m04s,-41d36',INTEGRAL,
GRB150213B,16h53m42s,+34d11',Swift,
GRB150212A,19h02m05s,+47d24',Swift,
GRB150211A,16h59m25s,+55d23',Swift,
GRB150210A,07h28m36s,+13d16',Fermi,
GRB150206A,00h40m21s,-63d11',Swift,2.087
GRB150204A,10h40m58s,-64d03',Swift,
GRB150203A,06h33m39s,+06d58',Swift,
GRB150202B,05h46m24s,+59d06',Fermi,
GRB150202A,02h36m57s,-33d09',Swift,
GRB150201A,00h47m20s,-37d37',Swift,
GRB150127B,09h20m44s,-03d12',Fermi,
GRB150127A,19h47m49s,-09d25',Fermi,
GRB150126A,23h22m00s,-12d22',MAXI,
GRB150123A,07h26m14s,-09d41',MAXI,
GRB150120B,02h37m11s,+08d05',Swift,3.5ph
GRB150120AS,00h41m14s,+33d59',Swift,
GRB150118C,10h40m18s,-27d25',IPN,
GRB150118B,16h00m58s,-35d45',Fermi,
GRB150110C,04h34m18s,-16d52',MAXI,
GRB150110B,19h17m26s,+32d31',Swift,
GRB150110A,08h46m33s,-48d53',MAXI,
GRB150103A,08h46m33s,-48d53',Swift,
GRB150101BS,12h32m10s,-10d57',Swift,0.134
GRB150101AS,20h50m31s,+36d44',Swift,
GRB141229A,19h18m43s,-35d38',MAXI,
GRB141225A,09h15m00s,+33d48',Swift,0.915
GRB141222A,11h52m10s,-57d21',Fermi,
GRB141221A,13h13m05s,+08d13',Swift,1.452
GRB141220A,13h00m12s,+32d09',Swift,1.3195
GRB141215A,11h56m13s,-52d45',IPN,
GRB141212B,16h43m28s,+31d45',Swift,
GRB141212AS,02h36m39s,+18d09',Swift,0.596?
GRB141207A,10h39m58s,+03d55',Fermi,
GRB141205AS,06h11m31s,+37d52',Swift,
GRB141202A,09h32m17s,+54d10',IPN,
GRB141130A,14h51m15s,+47d18',Swift,
GRB141125AS,08h31m38s,-29d32',IPN,
GRB141121A,08h10m40s,+22d14',Swift,1.47
GRB141118A,10h27m30s,+19d05',IPN,
GRB141109B,14h49m27s,+73d07',Swift,
GRB141109A,09h38m02s,-00d36',Swift,2.993
GRB141104A,18h37m57s,-12d42',IPN,
GRB141102A,13h54m27s,-47d06',Swift,
GRB141031B,23h47m44s,+41d22',Swift,
GRB141031A,08h34m24s,-59d08',Swift,
GRB141029B,07h00m48s,+25d06',Fermi,
GRB141028A,21h30m48s,-00d17',Fermi,2.33
GRB141026A,02h56m19s,+26d58',Swift,3.35?
GRB141022A,16h07m36s,-72d08',Swift,
GRB141020A,15h00m02s,+55d20',Swift,
GRB141017A,06h14m31s,-58d33',Swift,
GRB141015A,05h50m02s,+18d19',Swift,
GRB141011A,17h11m45s,-09d41',IPN,
GRB141005A,19h24m26s,+36d04',Swift,
GRB141004A,05h06m56s,+12d49',Swift,0.573
GRB140930BS,00h25m25s,+24d16',Swift,
GRB140930A,22h59m30s,+52d26',MAXI,
GRB140928A,02h55m14s,-56d05',Fermi,
GRB140927A,19h27m23s,-65d23',Swift,
GRB140919A,14h46m13s,-32d09',Swift,
GRB140916A,02h41m37s,-39d43',Swift,
GRB140909A,12h54m33s,+63d30',Swift,
GRB140907A,03h12m35s,+46d36',Swift,1.21
GRB140906CS,20h59m51s,+01d56',IPN,
GRB140903AS,15h52m09s,+27d35',Swift,0.351
GRB140901B,07h28m44s,-29d13',Swift,
GRB140901A,01h03m16s,-32d45',IPN,
GRB140828A,09h28m03s,+14d35',Swift,
GRB140825A,05h54m51s,-11d50',IPN,
GRB140824A,13h46m35s,+33d18',Swift,
GRB140818B,18h04m35s,+01d22',Swift,
GRB140818A,13h18m03s,+06d48',MAXI,
GRB140817A,08h29m01s,+58d11',Swift,
GRB140815A,05h47m35s,-08d40',INTEGRAL,
GRB140814A,12h10m03s,+49d21',MAXI,
GRB140810A,07h56m10s,+27d33',Fermi,
GRB140809A,11h15m14s,+71d01',Fermi,
GRB140808A,14h26m05s,+48d36',Fermi,3.29
GRB140801A,03h01m00s,-30d53',Fermi,1.32
GRB140730A,03h45m43s,-66d32',Swift,
GRB140729A,12h55m48s,+15d21',Fermi,
GRB140723A,14h02m31s,-03d44',Fermi,
GRB140719B,02h38m57s,-02d23',Swift,
GRB140719A,11h26m22s,-50d08',Swift,
GRB140716A,07h12m32s,-60d09',Swift,
GRB140713A,18h44m27s,+59d37',Swift,
GRB140710B,13h38m40s,-58d33',INTEGRAL,
GRB140710A,02h44m21s,+35d30',Swift,0.558
GRB140709B,09h44m17s,+63d30',Swift,
GRB140709A,20h18m33s,+51d13',Swift,
GRB140706A,03h17m13s,-38d04',Swift,
GRB140703A,00h51m58s,+45d06',Swift,3.14
GRB140629A,16h35m56s,+41d53',Swift,2.275
GRB140628A,02h42m39s,-00d22',Swift,
GRB140626A,05h09m24s,-82d38',Swift,
GRB140623A,13h13m00s,+75d48',Fermi,1.92
GRB140622AS,21h08m37s,-14d26',Swift,0.959?
GRB140621A,04h53m07s,+14d39',IPN,
GRB140620A,18h47m29s,+49d44',Fermi,2.04
GRB140619C,15h32m04s,-25d36',IPN,
GRB140619BS,08h50m43s,-09d40',Fermi,
GRB140619A,01h48m22s,-39d16',Swift,
GRB140614B,21h30m30s,+14d55',Swift,
GRB140614A,15h24m56s,-79d06',Swift,4.233
GRB140611AS,23h19m43s,-40d05',IPN,
GRB140610A,19h05m02s,+03d54',Swift,
GRB140607A,05h45m31s,+18d55',Swift,
GRB140606B,21h51m00s,+33d41',Fermi,0.384
GRB140606AS,13h27m14s,+37d35',Swift,
GRB140604AS,17h32m41s,-40d24',IPN,
GRB140529A,15h15m16s,-41d03',Swift,
GRB140528A,18h42m55s,-58d45',IPN,
GRB140523A,08h53m12s,+24d57',Fermi,
GRB140521A,21h20m03s,+67d36',Swift,
GRB140518A,15h08m55s,+42d24',Swift,4.707
GRB140516AS,16h51m57s,+39d55',Swift,
GRB140515B,19h17m52s,-11d00',MAXI,
GRB140515A,12h24m09s,+15d05',Swift,6.32
GRB140512A,19h17m29s,-15d06',Swift,0.725
GRB140509B,20h52m29s,+21d09',MAXI,
GRB140509A,03h06m26s,-62d39',Swift,2.4ph
GRB140508A,17h02m31s,+46d45',Fermi,1.027
GRB140506A,18h27m10s,-55d34',Swift,0.889
GRB140502B,13h18m43s,-35d38',Swift,
GRB140502A,21h16m37s,+49d01',Swift,
GRB140430A,06h51m43s,+23d01',Swift,1.60
GRB140428A,12h57m22s,+28d21',Swift,4.7
GRB140423A,13h09m10s,+49d49',Swift,3.26
GRB140419A,08h28m00s,+46d13',Swift,3.956
GRB140416A,02h21m36s,+43d54',IPN,
GRB140414AS,13h01m14s,+56d54',Swift,
GRB140413A,04h21m48s,-51d12',Swift,
GRB140412A,09h40m12s,-65d49',Swift,
GRB140408A,19h22m44s,-12d35',Swift,
GRB140402AS,13h49m53s,+05d52',Fermi,
GRB140331A,08h59m23s,+02d42',Swift,
GRB140330A,21h52m16s,-57d45',IPN,
GRB140329A,09h44m59s,-32d06',IPN,
GRB140323A,23h47m33s,-79d55',Swift,
GRB140320D,05h51m34s,+85d26',IPN,
GRB140320C,08h57m32s,+71d12',INTEGRAL,
GRB140320B,09h42m16s,+60d15',INTEGRAL,
GRB140320AS,18h46m36s,-02d42',Swift,
GRB140318A,12h16m13s,+20d12',Swift,1.02
GRB140311B,16h49m10s,+52d45',Swift,
GRB140311A,13h57m12s,+00d37',Swift,4.954
GRB140308A,23h50m15s,-33d21',IPN,
GRB140306A,01h51m46s,+48d59',IPN,
GRB140305A,22h58m08s,+15d26',Swift,
GRB140304A,02h02m40s,+33d29',Swift,5.283
GRB140302A,16h55m22s,-12d52',Swift,
GRB140301A,04h38m11s,-34d17',Swift,1.416
GRB140226A,14h45m58s,+15d00',iPTF,1.98
GRB140221A,07h09m47s,-17d20',MAXI,
GRB140219A,10h25m46s,+07d28',IPN,
GRB140215A,06h56m33s,+41d47',Swift,
GRB140213A,07h00m52s,-73d08',Swift,1.2076
GRB140211A,08h16m55s,+20d15',Swift,
GRB140209A,05h25m20s,+32d29',Swift,
GRB140206A,09h41m24s,+66d45',Swift,2.73
GRB140129B,21h47m03s,+26d12',Swift,
GRB140129A,02h31m29s,-01d35',Swift,
GRB140118A,22h04m01s,-17d57',Swift,
GRB140114A,12h33m56s,+12d35',Swift,3.0
GRB140110A,01h55m36s,-36d16',Fermi,
GRB140108A,21h40m43s,+58d46',Swift,
GRB140104B,14h35m14s,-08d54',Fermi,
GRB140103A,15h28m31s,+37d45',Swift,
GRB140102A,14h07m37s,+01d20',Swift,
